RegionName,StateName,2023
"Vineyard Haven, MA",MA,2366667.0
"Edwards, CO",CO,1978833.0
"Hailey, ID",ID,1545000.0
"Jackson, WY",WY,1496333.0
"Santa Maria, CA",CA,1451750.0
"San Jose, CA",CA,1399498.0
"Glenwood Springs, CO",CO,1380833.0
"Kapaa, HI",HI,1356500.0
"Kahului, HI",HI,1323333.0
"Napa, CA",CA,1303000.0
"Steamboat Springs, CO",CO,1302500.0
"Key West, FL",FL,1298333.0
"Heber, UT",UT,1281333.0
"Santa Cruz, CA",CA,1241333.0
"Salinas, CA",CA,1161500.0
"Breckenridge, CO",CO,1069000.0
"San Francisco, CA",CA,1020833.0
"Los Angeles, CA",CA,998967.0
"San Luis Obispo, CA",CA,961666.0
"San Diego, CA",CA,959667.0
"Oxnard, CA",CA,949633.0
"Bozeman, MT",MT,924667.0
"Santa Rosa, CA",CA,910849.0
"Boulder, CO",CO,868325.0
"Gardnerville Ranchos, NV",NV,866721.0
"Santa Fe, NM",NM,812483.0
"Barnstable Town, MA",MA,799667.0
"Fredericksburg, TX",TX,795333.0
"Urban Honolulu, HI",HI,778333.0
"Boston, MA",MA,768267.0
"Durango, CO",CO,763317.0
"Bend, OR",OR,762483.0
"Hood River, OR",OR,760983.0
"Naples, FL",FL,760263.0
"Seattle, WA",WA,742650.0
"Sandpoint, ID",ID,732333.0
"Truckee, CA",CA,722317.0
"Bridgeport, CT",CT,719967.0
"Kalispell, MT",MT,714633.0
"Ellensburg, WA",WA,710833.0
"Flagstaff, AZ",AZ,703117.0
"Ocean City, NJ",NJ,699933.0
"Oak Harbor, WA",WA,695000.0
"Montrose, CO",CO,689500.0
"Kill Devil Hills, NC",NC,679633.0
"Los Alamos, NM",NM,678333.0
"New York, NY",NY,675997.0
"Easton, MD",MD,665750.0
"Crestview, FL",FL,655833.0
"Coeur d'Alene, ID",ID,654117.0
"Sevierville, TN",TN,646300.0
"Bellingham, WA",WA,646167.0
"St. George, UT",UT,643300.0
"Reno, NV",NV,638333.0
"Denver, CO",CO,634250.0
"Missoula, MT",MT,629667.0
"Sacramento, CA",CA,629633.0
"Mount Vernon, WA",WA,614825.0
"Hudson, NY",NY,614667.0
"Wenatchee, WA",WA,611300.0
"Vallejo, CA",CA,598815.0
"Spearfish, SD",SD,598333.0
"Fort Collins, CO",CO,597333.0
"Portland, OR",OR,593333.0
"Ukiah, CA",CA,591667.0
"Bremerton, WA",WA,590333.0
"Salt Lake City, UT",UT,589817.0
"Prescott Valley, AZ",AZ,586667.0
"Hilton Head Island, SC",SC,586333.0
"Hilo, HI",HI,583833.0
"Port Angeles, WA",WA,582325.0
"Taos, NM",NM,581333.0
"Astoria, OR",OR,581250.0
"Portland, ME",ME,577750.0
"Boise City, ID",ID,575217.0
"Kerrville, TX",TX,573000.0
"Newport, OR",OR,568125.0
"Washington, DC",VA,564667.0
"Riverside, CA",CA,564633.0
"Provo, UT",UT,561650.0
"Cullowhee, NC",NC,561217.0
"Stockton, CA",CA,559823.0
"Corvallis, OR",OR,559150.0
"Miami, FL",FL,550000.0
"Prineville, OR",OR,546217.0
"Austin, TX",TX,546000.0
"Sheridan, WY",WY,545333.0
"Helena, MT",MT,539667.0
"Brookings, OR",OR,538800.0
"Morehead City, NC",NC,537450.0
"Olympia, WA",WA,532733.0
"Nashville, TN",TN,531333.0
"North Port, FL",FL,531333.0
"Rexburg, ID",ID,529667.0
"Ogden, UT",UT,528300.0
"Greeley, CO",CO,521633.0
"Bennington, VT",VT,517167.0
"Walla Walla, WA",WA,516333.0
"Laconia, NH",NH,516150.0
"Medford, OR",OR,511333.0
"Carson City, NV",NV,506875.0
"Phoenix, AZ",AZ,504633.0
"Colorado Springs, CO",CO,501785.0
"Stephenville, TX",TX,499648.0
"Kingston, NY",NY,499600.0
"Charleston, SC",SC,498423.0
"Modesto, CA",CA,494833.0
"Madera, CA",CA,494133.0
"Wilmington, NC",NC,494000.0
"Juneau, AK",AK,490317.0
"Shelton, WA",WA,489650.0
"Moscow, ID",ID,489150.0
"Payson, AZ",AZ,485167.0
"Brevard, NC",NC,485000.0
"Sonora, CA",CA,484600.0
"Providence, RI",RI,484117.0
"Eureka, CA",CA,479000.0
"Salem, OR",OR,478233.0
"Eugene, OR",OR,476300.0
"Grants Pass, OR",OR,475000.0
"Daphne, AL",AL,473000.0
"Kennewick, WA",WA,472667.0
"Centralia, WA",WA,472583.0
"Salisbury, MD",DE,471600.0
"Spirit Lake, IA",IA,470300.0
"Logan, UT",UT,468200.0
"Spokane, WA",WA,467992.0
"Charlottesville, VA",VA,466667.0
"Brenham, TX",TX,466167.0
"Torrington, CT",CT,463800.0
"Gainesville, TX",TX,462467.0
"Manchester, NH",NH,461667.0
"Yuba City, CA",CA,459233.0
"Raleigh, NC",NC,457007.0
"Grand Junction, CO",CO,455000.0
"Traverse City, MI",MI,454667.0
"Billings, MT",MT,453633.0
"Burlington, VT",VT,453000.0
"Las Vegas, NV",NV,450000.0
"Worcester, MA",MA,449950.0
"Crescent City, CA",CA,449117.0
"Pittsfield, MA",MA,449000.0
"Show Low, AZ",AZ,446633.0
"Asheville, NC",NC,446333.0
"Ruidoso, NM",NM,444750.0
"Dallas, TX",TX,440000.0
"Concord, NH",NH,439633.0
"Poughkeepsie, NY",NY,439333.0
"Boone, NC",NC,438950.0
"Barre, VT",VT,437833.0
"Idaho Falls, ID",ID,437083.0
"Merced, CA",CA,436498.0
"Orlando, FL",FL,436167.0
"Port St. Lucie, FL",FL,435583.0
"Pullman, WA",WA,435467.0
"Pinehurst, NC",NC,434633.0
"Blackfoot, ID",ID,434000.0
"Fresno, CA",CA,433333.0
"Durham, NC",NC,433333.0
"Ann Arbor, MI",MI,433333.0
"Lebanon, NH",NH,432633.0
"Granbury, TX",TX,431300.0
"Panama City, FL",FL,430933.0
"Gainesville, GA",GA,429950.0
"Redding, CA",CA,429450.0
"Fernley, NV",NV,428167.0
"Mineral Wells, TX",TX,422499.0
"Albany, OR",OR,421667.0
"California, MD",MD,421667.0
"Ca-¦on City, CO",CO,421167.0
"Jefferson, GA",GA,419650.0
"Longview, WA",WA,416667.0
"Chico, CA",CA,416600.0
"Keene, NH",NH,416333.0
"Fayetteville, AR",AR,415000.0
"Tampa, FL",FL,414967.0
"Sebastian, FL",FL,413750.0
"Twin Falls, ID",ID,409983.0
"Laramie, WY",WY,409750.0
"Espa-¦ola, NM",NM,408617.0
"Lewiston, ID",ID,408333.0
"Shelbyville, TN",TN,408297.0
"Fallon, NV",NV,408167.0
"Moses Lake, WA",WA,407967.0
"Rapid City, SD",SD,406600.0
"Cheyenne, WY",WY,406333.0
"Ketchikan, AK",AK,405833.0
"Knoxville, TN",TN,405000.0
"Madison, WI",WI,405000.0
"Whitewater, WI",WI,403933.0
"Yakima, WA",WA,403000.0
"Cedar City, UT",UT,401533.0
"Charlotte, NC",NC,399967.0
"Jacksonville, FL",FL,399956.0
"The Villages, FL",FL,399900.0
"Anchorage, AK",AK,399000.0
United States,,397833.0
"Clearlake, CA",CA,397667.0
"Ontario, OR",OR,396333.0
"Tullahoma, TN",TN,394667.0
"Atlanta, GA",GA,394633.0
"Minneapolis, MN",MN,394600.0
"Morristown, TN",TN,392750.0
"Deltona, FL",FL,392333.0
"Aberdeen, WA",WA,390967.0
"Winchester, VA",VA,390667.0
"Albuquerque, NM",NM,389933.0
"Riverton, WY",WY,389000.0
"Visalia, CA",CA,388000.0
"Pocatello, ID",ID,387183.0
"Tucson, AZ",AZ,386666.0
"Trenton, NJ",NJ,386300.0
"Athens, TX",TX,385800.0
"Rockport, TX",TX,385217.0
"The Dalles, OR",OR,384633.0
"Lewisburg, TN",TN,383617.0
"Savannah, GA",GA,383150.0
"Chattanooga, TN",TN,382000.0
"Brainerd, MN",MN,381600.0
"Auburn, AL",AL,381500.0
"Athens, GA",GA,379900.0
"Brunswick, GA",GA,379900.0
"Red Bluff, CA",CA,379800.0
"Midland, TX",TX,379667.0
"Burley, ID",ID,377167.0
"Fort Morgan, CO",CO,377000.0
"Coos Bay, OR",OR,376667.0
"State College, PA",PA,375117.0
"Hanford, CA",CA,374967.0
"Bonham, TX",TX,374667.0
"Bakersfield, CA",CA,374633.0
"Alexandria, MN",MN,374100.0
"Milledgeville, GA",GA,373467.0
"Palm Bay, FL",FL,373333.0
"Tyler, TX",TX,373172.0
"Roseburg, OR",OR,371167.0
"Vernal, UT",UT,368000.0
"Georgetown, SC",SC,367662.0
"Norwich, CT",CT,367600.0
"Gillette, WY",WY,367000.0
"College Station, TX",TX,366807.0
"Fergus Falls, MN",MN,366650.0
"Houston, TX",TX,366000.0
"Sherman, TX",TX,365248.0
"Atlantic City, NJ",NJ,364800.0
"Augusta, ME",ME,363300.0
"Mount Pleasant, TX",TX,361600.0
"Huntsville, AL",AL,361567.0
"Richmond, VA",VA,361317.0
"Arcadia, FL",FL,360967.0
"Nogales, AZ",AZ,360833.0
"Pensacola, FL",FL,360650.0
"Watertown, SD",SD,360617.0
"Seneca, SC",SC,359983.0
"Holland, MI",MI,359933.0
"Oxford, MS",MS,359798.0
"Niles, MI",MI,359750.0
"Craig, CO",CO,359100.0
"Huntsville, TX",TX,358668.0
"Alexander City, AL",AL,358667.0
"Pahrump, NV",NV,358667.0
"Dayton, TN",TN,358133.0
"Lexington, KY",KY,358050.0
"Rutland, VT",VT,357300.0
"Green Bay, WI",WI,354633.0
"Lawrence, KS",KS,354317.0
"Uvalde, TX",TX,353333.0
"Elko, NV",NV,352833.0
"San Antonio, TX",TX,352667.0
"Cookeville, TN",TN,352467.0
"Mountain Home, ID",ID,352367.0
"Evanston, WY",WY,352283.0
"Othello, WA",WA,352000.0
"Las Cruces, NM",NM,351600.0
"Bismarck, ND",ND,351583.0
"Baltimore, MD",MD,349998.0
"Virginia Beach, VA",VA,349933.0
"Lakeland, FL",FL,349933.0
"Sioux Falls, SD",SD,349933.0
"New Haven, CT",CT,349900.0
"Pueblo, CO",CO,349600.0
"Bloomington, IN",IN,349050.0
"Cornelia, GA",GA,348966.0
"Harrisonburg, VA",VA,348933.0
"Cleveland, TN",TN,348233.0
"East Stroudsburg, PA",PA,347950.0
"Faribault, MN",MN,347317.0
"Johnson City, TN",TN,347131.0
"Klamath Falls, OR",OR,346617.0
"Watertown, WI",WI,346600.0
"Dover, DE",DE,346483.0
"Hartford, CT",CT,346267.0
"Crossville, TN",TN,346267.0
"Gainesville, FL",FL,346000.0
"Greenville, SC",SC,345933.0
"Grand Rapids, MI",MI,345900.0
"Springfield, MA",MA,344933.0
"Rochester, MN",MN,344917.0
"Hermiston, OR",OR,343108.0
"Columbus, OH",OH,341533.0
"Winnemucca, NV",NV,340650.0
"Chicago, IL",IL,339967.0
"Brookings, SD",SD,339950.0
"Punta Gorda, FL",FL,339900.0
"Myrtle Beach, SC",SC,339612.0
"Sanford, NC",NC,338442.0
"Newport, TN",TN,337117.0
"El Centro, CA",CA,336667.0
"Washington, NC",NC,334650.0
"Gettysburg, PA",PA,334000.0
"Jacksonville, TX",TX,333400.0
"Allentown, PA",PA,333317.0
"Corpus Christi, TX",TX,332633.0
"Thomasville, GA",GA,329967.0
"Lancaster, PA",PA,329133.0
"Ithaca, NY",NY,328817.0
"Roanoke, VA",VA,328317.0
"Las Vegas, NM",NM,326500.0
"Lewiston, ME",ME,324933.0
"Burlington, NC",NC,324827.0
"Casper, WY",WY,324667.0
"La Grande, OR",OR,324500.0
"Columbia, MO",MO,323467.0
"Clarksville, TN",TN,323333.0
"Tallahassee, FL",FL,323300.0
"Fargo, ND",ND,321892.0
"Great Falls, MT",MT,321667.0
"Philadelphia, PA",PA,321633.0
"Cape Coral, FL",FL,321300.0
"Yuma, AZ",AZ,321283.0
"Bowling Green, KY",KY,319933.0
"Tulsa, OK",OK,319900.0
"Appleton, WI",WI,319900.0
"Starkville, MS",MS,319800.0
"Ocala, FL",FL,319633.0
"Mankato, MN",MN,319000.0
"Killeen, TX",TX,318719.0
"Columbus, NE",NE,318633.0
"Albany, NY",NY,318300.0
"Angola, IN",IN,318233.0
"Forest City, NC",NC,317667.0
"Staunton, VA",VA,317467.0
"Red Wing, MN",MN,317300.0
"Susanville, CA",CA,316633.0
"Wauchula, FL",FL,316633.0
"Lincoln, NE",NE,316300.0
"Des Moines, IA",IA,316000.0
"Blacksburg, VA",VA,314117.0
"New Orleans, LA",LA,313333.0
"Lynchburg, VA",VA,313100.0
"New Bern, NC",NC,313000.0
"Durant, OK",OK,312042.0
"Fairbanks, AK",AK,311742.0
"Farmington, NM",NM,311483.0
"Oklahoma City, OK",OK,310997.0
"Brownsville, TX",TX,310556.0
"McMinnville, TN",TN,310233.0
"Omaha, NE",NE,309983.0
"Bemidji, MN",MN,309983.0
"Kansas City, MO",MO,309967.0
"Warsaw, IN",IN,309967.0
"Williston, ND",ND,309633.0
"Lawrenceburg, TN",TN,309300.0
"Fort Payne, AL",AL,308750.0
"Homosassa Springs, FL",FL,308667.0
"Baraboo, WI",WI,308133.0
"Mount Vernon, OH",OH,308116.0
"Albemarle, NC",NC,308000.0
"Hot Springs, AR",AR,307850.0
"Greenwood, SC",SC,307700.0
"Iowa City, IA",IA,307650.0
"Statesboro, GA",GA,307000.0
"Albertville, AL",AL,306950.0
"Spartanburg, SC",SC,306533.0
"St. Marys, GA",GA,306383.0
"Lake City, FL",FL,305300.0
"Pierre, SD",SD,304667.0
"Winston, NC",NC,303650.0
"Newberry, SC",SC,303583.0
"St. Cloud, MN",MN,303217.0
"Athens, TN",TN,302893.0
"Greensboro, NC",NC,302816.0
"Moultrie, GA",GA,302300.0
"Columbus, IN",IN,301600.0
"Milwaukee, WI",WI,299967.0
"Waco, TX",TX,299900.0
"Jacksonville, NC",NC,299900.0
"Lake Havasu City, AZ",AZ,299780.0
"Indianapolis, IN",IN,299667.0
"Hagerstown, MD",MD,299600.0
"Springfield, MO",MO,298633.0
"Glens Falls, NY",NY,298333.0
"Murray, KY",KY,298300.0
"Elizabeth City, NC",NC,297933.0
"Butte, MT",MT,297500.0
"Silver City, NM",NM,297333.0
"Greeneville, TN",TN,297117.0
"Cincinnati, OH",OH,297000.0
"Yankton, SD",SD,295783.0
"Kendallville, IN",IN,295750.0
"Elizabethtown, KY",KY,295217.0
"Mitchell, SD",SD,294917.0
"Sierra Vista, AZ",AZ,294133.0
"Beaver Dam, WI",WI,292950.0
"Bay City, TX",TX,292871.0
"Warrensburg, MO",MO,292150.0
"Ludington, MI",MI,292100.0
"Chambersburg, PA",PA,291600.0
"Harrison, AR",AR,291267.0
"Price, UT",UT,290833.0
"Willmar, MN",MN,290800.0
"Dalton, GA",GA,290600.0
"Decatur, AL",AL,290359.0
"Cullman, AL",AL,290026.0
"Safford, AZ",AZ,290000.0
"El Paso, TX",TX,289950.0
"Bardstown, KY",KY,289950.0
"La Crosse, WI",WI,289933.0
"Columbia, SC",SC,288033.0
"Richmond, KY",KY,288033.0
"Morgantown, WV",WV,287667.0
"Lewisburg, PA",PA,287447.0
"Longview, TX",TX,286833.0
"Carlsbad, NM",NM,286833.0
"Henderson, NC",NC,286133.0
"Baton Rouge, LA",LA,285450.0
"Sulphur Springs, TX",TX,285417.0
"San Angelo, TX",TX,285333.0
"Lebanon, PA",PA,285300.0
"Corsicana, TX",TX,285000.0
"Birmingham, AL",AL,284617.0
"Jefferson City, MO",MO,284617.0
"Grand Island, NE",NE,283967.0
"Branson, MO",MO,283783.0
"Kearney, NE",NE,283167.0
"Ames, IA",IA,283133.0
"Pella, IA",IA,282650.0
"Abilene, TX",TX,282583.0
"Ruston, LA",LA,282500.0
"Natchitoches, LA",LA,282333.0
"Owatonna, MN",MN,282200.0
"Bangor, ME",ME,281000.0
"Kalamazoo, MI",MI,280467.0
"Cordele, GA",GA,280333.0
"Louisville, KY",KY,279833.0
"Kingsport, TN",TN,279633.0
"Dubuque, IA",IA,278967.0
"Plymouth, IN",IN,278833.0
"Calhoun, GA",GA,278086.0
"Lafayette, IN",IN,277967.0
"Rock Springs, WY",WY,277500.0
"Alamogordo, NM",NM,277167.0
"Grand Rapids, MN",MN,277033.0
"Winona, MN",MN,276517.0
"Duluth, MN",MN,276267.0
"Augusta, GA",GA,276250.0
"Palatka, FL",FL,275617.0
"Stillwater, OK",OK,275523.0
