RegionName,StateName,2023
"Bainbridge, GA",GA,274967.0
"Fremont, NE",NE,274917.0
"Dublin, GA",GA,274633.0
"Paris, TN",TN,274617.0
"Stevens Point, WI",WI,274200.0
"Jackson, TN",TN,274000.0
"Memphis, TN",TN,273267.0
"Lebanon, MO",MO,273267.0
"Sandusky, OH",OH,273133.0
"Douglas, GA",GA,272950.0
"Greenville, NC",NC,272650.0
"Fond du Lac, WI",WI,271600.0
"Paris, TX",TX,271583.0
"York, PA",PA,271567.0
"Palestine, TX",TX,271333.0
"Nacogdoches, TX",TX,271283.0
"Hinesville, GA",GA,271050.0
"Worthington, MN",MN,270017.0
"Reading, PA",PA,269967.0
"Fort Wayne, IN",IN,269933.0
"Toccoa, GA",GA,269833.0
"North Wilkesboro, NC",NC,269300.0
"Sterling, CO",CO,269083.0
"Racine, WI",WI,268267.0
"Hutchinson, MN",MN,268267.0
"Tuscaloosa, AL",AL,268250.0
"Warner Robins, GA",GA,268083.0
"Dodge City, KS",KS,267983.0
"Andrews, TX",TX,267367.0
"Berlin, NH",NH,266483.0
"Hickory, NC",NC,266267.0
"Elkins, WV",WV,266167.0
"Victoria, TX",TX,266039.0
"Frankfort, KY",KY,265817.0
"Fayetteville, NC",NC,265416.0
"Rome, GA",GA,264966.0
"Florence, AL",AL,264900.0
"Janesville, WI",WI,264600.0
"Amarillo, TX",TX,264133.0
"Midland, MI",MI,263967.0
"Jesup, GA",GA,263933.0
"Monroe, MI",MI,263417.0
"Cedartown, GA",GA,263283.0
"Sioux City, IA",IA,263000.0
"Somerset, KY",KY,262950.0
"Menomonie, WI",WI,262633.0
"Campbellsville, KY",KY,262600.0
"Wausau, WI",WI,262297.0
"Dickinson, ND",ND,262150.0
"Sheboygan, WI",WI,261933.0
"Oshkosh, WI",WI,261600.0
"Vidalia, GA",GA,260817.0
"Wooster, OH",OH,260667.0
"Michigan City, IN",IN,260667.0
"Cambridge, MD",MD,259945.0
"Martin, TN",TN,258617.0
"Harrisburg, PA",PA,258083.0
"Lufkin, TX",TX,258083.0
"Hammond, LA",LA,258033.0
"Del Rio, TX",TX,257817.0
"Coldwater, MI",MI,257067.0
"Sumter, SC",SC,256667.0
"Scottsboro, AL",AL,256608.0
"Grand Forks, ND",MN,256600.0
"Valdosta, GA",GA,256567.0
"Tifton, GA",GA,256133.0
"Elkhart, IN",IN,254833.0
"Jonesboro, AR",AR,254133.0
"Eagle Pass, TX",TX,254133.0
"Lubbock, TX",TX,253992.0
"El Campo, TX",TX,253500.0
"Rolla, MO",MO,253450.0
"Little Rock, AR",AR,253300.0
"Marquette, MI",MI,252967.0
"Jasper, AL",AL,252750.0
"Brownwood, TX",TX,252732.0
"Odessa, TX",TX,252697.0
"Topeka, KS",KS,251600.0
"Okeechobee, FL",FL,251600.0
"Sebring, FL",FL,250597.0
"Shawano, WI",WI,250567.0
"Wichita, KS",KS,249967.0
"Hattiesburg, MS",MS,249667.0
"Oneonta, NY",NY,249667.0
"McAllen, TX",TX,249383.0
"Manhattan, KS",KS,249317.0
"Danville, KY",KY,249300.0
"Gallup, NM",NM,248500.0
"Picayune, MS",MS,248483.0
"Tahlequah, OK",OK,248400.0
"Lafayette, LA",LA,248300.0
"Fort Smith, AR",AR,248133.0
"Findlay, OH",OH,248100.0
"Shawnee, OK",OK,247983.0
"Plattsburgh, NY",NY,247967.0
"Big Rapids, MI",MI,247467.0
"Chillicothe, OH",OH,247433.0
"Ada, OK",OK,245667.0
"Sedalia, MO",MO,245267.0
"LaGrange, GA",GA,244950.0
"Norfolk, NE",NE,244942.0
"Buffalo, NY",NY,244883.0
"Ashland, OH",OH,244767.0
"Marion, NC",NC,244617.0
"Mountain Home, AR",AR,244600.0
"Mount Airy, NC",NC,244483.0
"Goldsboro, NC",NC,244450.0
"West Plains, MO",MO,244150.0
"Gulfport, MS",MS,244050.0
"Detroit, MI",MI,243817.0
"Greensburg, IN",IN,243650.0
"Laredo, TX",TX,243467.0
"Joplin, MO",MO,243300.0
"Adrian, MI",MI,243267.0
"Gaffney, SC",SC,243242.0
"Bloomington, IL",IL,243133.0
"Ardmore, OK",OK,242483.0
"Eufaula, AL",AL,241667.0
"Florence, SC",SC,241300.0
"Sidney, OH",OH,240967.0
"Aberdeen, SD",SD,240900.0
"Texarkana, TX",TX,240833.0
"North Platte, NE",NE,240817.0
"Garden City, KS",KS,239983.0
"Scottsbluff, NE",NE,239817.0
"Maysville, KY",KY,239617.0
"Vermillion, SD",SD,239500.0
"Clovis, NM",NM,239300.0
"Enterprise, AL",AL,238717.0
"Bellefontaine, OH",OH,238450.0
"Mobile, AL",AL,238267.0
"Wilson, NC",NC,238267.0
"Miami, OK",OK,238133.0
"Columbus, MS",MS,238083.0
"Glasgow, KY",KY,238083.0
"Coshocton, OH",OH,238000.0
"Evansville, IN",IN,237233.0
"Marietta, OH",OH,236633.0
"Shelby, NC",NC,236533.0
"Owensboro, KY",KY,235750.0
"Kingsville, TX",TX,235650.0
"Urbana, OH",OH,235583.0
"Vineland, NJ",NJ,235333.0
"Roswell, NM",NM,234983.0
"Williamsport, PA",PA,234933.0
"Hillsdale, MI",MI,234833.0
"Madison, IN",IN,234650.0
"Hastings, NE",NE,234633.0
"Cadillac, MI",MI,234567.0
"Lexington, NE",NE,234500.0
"Point Pleasant, WV",OH,233883.0
"Storm Lake, IA",IA,233300.0
"Grants, NM",NM,233200.0
"Muskegon, MI",MI,233150.0
"Sturgis, MI",MI,232929.0
"McAlester, OK",OK,232483.0
"Minot, ND",ND,232467.0
"Scranton, PA",PA,231333.0
"Ottawa, KS",KS,231300.0
"New Ulm, MN",MN,231017.0
"Orangeburg, SC",SC,230467.0
"Houma, LA",LA,229967.0
"Crawfordsville, IN",IN,229633.0
"Levelland, TX",TX,229600.0
"Jasper, IN",IN,229217.0
"Seneca Falls, NY",NY,228867.0
"Washington, IN",IN,228550.0
"Eau Claire, WI",WI,228267.0
"Columbus, GA",GA,228167.0
"Gadsden, AL",AL,228133.0
"Syracuse, NY",NY,227950.0
"Americus, GA",GA,227667.0
"Kinston, NC",NC,227650.0
"Frankfort, IN",IN,227500.0
"Monroe, LA",LA,227333.0
"Russellville, AR",AR,227000.0
"Bloomsburg, PA",PA,226600.0
"Zanesville, OH",OH,226417.0
"Champaign, IL",IL,226217.0
"Lake Charles, LA",LA,226000.0
"Auburn, IN",IN,225761.0
"Brownsville, TN",TN,225633.0
"St. Louis, MO",MO,224967.0
"Pittsburgh, PA",PA,224967.0
"South Bend, IN",IN,224900.0
"Wichita Falls, TX",TX,224867.0
"Gloversville, NY",NY,223933.0
"Jackson, OH",OH,223800.0
"Fort Leonard Wood, MO",MO,223333.0
"Rocky Mount, NC",NC,223133.0
"Wapakoneta, OH",OH,223133.0
"Searcy, AR",AR,222833.0
"Austin, MN",MN,222483.0
"Portales, NM",NM,222483.0
"Jackson, MI",MI,222300.0
"Paducah, KY",KY,221942.0
"Wilmington, OH",OH,221633.0
"Waycross, GA",GA,221600.0
"Montgomery, AL",AL,221567.0
"Hays, KS",KS,221333.0
"Pecos, TX",TX,221333.0
"Cleveland, OH",OH,221233.0
"Jackson, MS",MS,221150.0
"Rio Grande City, TX",TX,220467.0
"Celina, OH",OH,220467.0
"Shreveport, LA",LA,220150.0
"New Philadelphia, OH",OH,219900.0
"Malone, NY",NY,219817.0
"London, KY",KY,219650.0
"Port Lavaca, TX",TX,219633.0
"Selinsgrove, PA",PA,219473.0
"Fort Polk South, LA",LA,219000.0
"Magnolia, AR",AR,218833.0
"Dayton, OH",OH,218467.0
"Alice, TX",TX,218333.0
"Cape Girardeau, MO",MO,218283.0
"Lansing, MI",MI,217750.0
"Raymondville, TX",TX,216667.0
"Tupelo, MS",MS,216417.0
"Cedar Rapids, IA",IA,216300.0
"Auburn, NY",NY,216133.0
"Bedford, IN",IN,216100.0
"Liberal, KS",KS,215667.0
"Bartlesville, OK",OK,215000.0
"Seymour, IN",IN,214933.0
"Thomaston, GA",GA,214867.0
"Beaumont, TX",TX,214583.0
"Paragould, AR",AR,214583.0
"Mason City, IA",IA,214317.0
"Summerville, GA",GA,214150.0
"Marinette, WI",WI,214117.0
"Huntingdon, PA",PA,214100.0
"Platteville, WI",WI,213867.0
"Escanaba, MI",MI,213283.0
"Watertown, NY",NY,213150.0
"Natchez, MS",LA,212900.0
"Bluffton, IN",IN,211567.0
"Huron, SD",SD,211250.0
"Rochester, NY",NY,211233.0
"Troy, AL",AL,211100.0
"Malvern, AR",AR,210800.0
"Alexandria, LA",LA,210250.0
"Washington Court House, OH",OH,210100.0
"Akron, OH",OH,210000.0
"Dothan, AL",AL,209967.0
"Scottsburg, IN",IN,209800.0
"Emporia, KS",KS,209750.0
"Cortland, NY",NY,208967.0
"Amsterdam, NY",NY,208667.0
"Beeville, TX",TX,207983.0
"Anniston, AL",AL,207820.0
"Farmington, MO",MO,207417.0
"Meridian, MS",MS,207133.0
"Wisconsin Rapids, WI",WI,207083.0
"Manitowoc, WI",WI,206633.0
"Mayfield, KY",KY,206483.0
"Toledo, OH",OH,204917.0
"Alpena, MI",MI,204633.0
"Effingham, IL",IL,204450.0
"North Vernon, IN",IN,203950.0
"Corinth, MS",MS,203300.0
"Talladega, AL",AL,202918.0
"Albert Lea, MN",MN,201667.0
"Waterloo, IA",IA,201567.0
"Batavia, NY",NY,201433.0
"Sault Ste. Marie, MI",MI,201317.0
"Lewistown, PA",PA,199967.0
"McPherson, KS",KS,199933.0
"Utica, NY",NY,199900.0
"Dyersburg, TN",TN,199783.0
"Maryville, MO",MO,199600.0
"Hobbs, NM",NM,199483.0
"Guymon, OK",OK,199417.0
"Deming, NM",NM,198967.0
"Brookhaven, MS",MS,198833.0
"Madisonville, KY",KY,198683.0
"Danville, VA",VA,198483.0
"Albany, GA",GA,197950.0
"Bogalusa, LA",LA,197902.0
"Defiance, OH",OH,197467.0
"Marshall, MN",MN,197083.0
"Rochelle, IL",IL,196633.0
"Pearsall, TX",TX,196617.0
"Canton, OH",OH,196600.0
"Erie, PA",PA,196567.0
"Fairmont, MN",MN,196533.0
"Kankakee, IL",IL,196467.0
"Laurel, MS",MS,195750.0
"Weatherford, OK",OK,194933.0
"Cleveland, MS",MS,194700.0
"DeRidder, LA",LA,194650.0
"Parkersburg, WV",WV,194383.0
"Mount Sterling, KY",KY,194333.0
"Enid, OK",OK,193917.0
"Ozark, AL",AL,193317.0
"Mount Pleasant, MI",MI,193267.0
"Spencer, IA",IA,192950.0
"Somerset, PA",PA,192167.0
"Decatur, IN",IN,192133.0
"Morgan City, LA",LA,192050.0
"Duncan, OK",OK,191800.0
"Muskogee, OK",OK,191660.0
"Jamestown, ND",ND,191300.0
"Lumberton, NC",NC,191117.0
"Rockford, IL",IL,191000.0
"Big Spring, TX",TX,190958.0
"Athens, OH",OH,190633.0
"Wahpeton, ND",ND,189950.0
"Lima, OH",OH,189767.0
"Springfield, OH",OH,189667.0
"Altus, OK",OK,189583.0
"Muscatine, IA",IA,189433.0
"Cumberland, MD",MD,189383.0
"Sayre, PA",PA,189083.0
"Battle Creek, MI",MI,188650.0
"Fremont, OH",OH,188467.0
"Carroll, IA",IA,188467.0
"Union City, TN",TN,187950.0
"Fairmont, WV",WV,187883.0
"Beckley, WV",WV,187667.0
"Arkadelphia, AR",AR,186833.0
"Jennings, LA",LA,186783.0
"Atmore, AL",AL,186633.0
"Beatrice, NE",NE,185967.0
"Meadville, PA",PA,185633.0
"Greenville, OH",OH,185483.0
"Dixon, IL",IL,185433.0
"Opelousas, LA",LA,185167.0
"Ashtabula, OH",OH,184946.0
"Flint, MI",MI,183600.0
"Marshall, MO",MO,182317.0
"Davenport, IA",IL,181967.0
"Huntington, IN",IN,181567.0
"Jamestown, NY",NY,180850.0
"St. Joseph, MO",MO,180833.0
"Alma, MI",MI,180300.0
"Plainview, TX",TX,180047.0
"Kirksville, MO",MO,179900.0
"Norwalk, OH",OH,179817.0
"Iron Mountain, MI",MI,179750.0
"Van Wert, OH",OH,179533.0
"Martinsville, VA",VA,179467.0
"Corning, NY",NY,178850.0
"Huntington, WV",OH,178717.0
"Fairfield, IA",IA,177383.0
"McComb, MS",MS,176667.0
"Poplar Bluff, MO",MO,176617.0
"Tiffin, OH",OH,176467.0
"Central City, KY",KY,176317.0
"Elk City, OK",OK,176300.0
"Houghton, MI",MI,176233.0
"Binghamton, NY",NY,176117.0
"Lock Haven, PA",PA,175966.0
"Lamesa, TX",TX,175667.0
"Cambridge, OH",OH,175483.0
"Hannibal, MO",MO,174983.0
"Batesville, AR",AR,174583.0
"Salina, KS",KS,174417.0
"Lawton, OK",OK,173133.0
"Wabash, IN",IN,173083.0
"Connersville, IN",IN,172417.0
"Laurinburg, NC",NC,172300.0
"Vicksburg, MS",MS,171900.0
"Bay City, MI",MI,171600.0
"New Castle, IN",IN,171533.0
"Altoona, PA",PA,170250.0
"Oskaloosa, IA",IA,169800.0
"Moberly, MO",MO,169650.0
"Clarksburg, WV",WV,169450.0
"Quincy, IL",IL,169383.0
"Kokomo, IN",IN,168250.0
"Mansfield, OH",OH,167917.0
"Ogdensburg, NY",NY,167667.0
"Terre Haute, IN",IN,167633.0
"Ottawa, IL",IL,167617.0
"El Dorado, AR",AR,167283.0
"Dumas, TX",TX,166617.0
"Rockingham, NC",NC,165967.0
"Camden, AR",AR,165133.0
"Marion, OH",OH,164950.0
"Logansport, IN",IN,164950.0
"Clinton, IA",IA,164617.0
"Charleston, WV",WV,164483.0
"Fort Dodge, IA",IA,164267.0
"Springfield, IL",IL,163117.0
"Minden, LA",LA,161283.0
"Vincennes, IN",IN,160450.0
"Salem, OH",OH,160333.0
"Youngstown, OH",OH,159950.0
"Marshalltown, IA",IA,159950.0
"Wheeling, WV",OH,159300.0
"Indiana, PA",PA,158367.0
"Bluefield, WV",VA,157567.0
"Ponca City, OK",OK,157167.0
"Fitzgerald, GA",GA,156800.0
"Portsmouth, OH",OH,156633.0
"West Point, MS",MS,156617.0
"Pittsburg, KS",KS,156583.0
"Ottumwa, IA",IA,156450.0
"Atchison, KS",KS,156450.0
"Union, SC",SC,156283.0
"Sweetwater, TX",TX,156133.0
"DuBois, PA",PA,156100.0
"Mount Vernon, IL",IL,155667.0
"Grenada, MS",MS,155433.0
"Mexico, MO",MO,153900.0
"Macon, GA",GA,153333.0
"Charleston, IL",IL,153300.0
"Borger, TX",TX,153300.0
"Richmond, IN",IN,153283.0
"Peoria, IL",IL,152167.0
"Saginaw, MI",MI,152000.0
"Elmira, NY",NY,152000.0
"Big Stone Gap, VA",VA,151283.0
"Warren, PA",PA,149117.0
"Sikeston, MO",MO,148817.0
"Oil City, PA",PA,148250.0
"Bucyrus, OH",OH,147833.0
"Peru, IN",IN,147433.0
"Olean, NY",NY,147383.0
"Carbondale, IL",IL,147267.0
"Zapata, TX",TX,147250.0
"Muncie, IN",IN,146617.0
"Greenwood, MS",MS,145600.0
"Burlington, IA",IA,144900.0
"Middlesborough, KY",KY,144167.0
"Fort Madison, IA",IA,143717.0
"Great Bend, KS",KS,143200.0
"Snyder, TX",TX,141330.0
"Woodward, OK",OK,141083.0
"Roanoke Rapids, NC",NC,139867.0
"Blytheville, AR",AR,138717.0
"Pampa, TX",TX,138283.0
"Pontiac, IL",IL,137733.0
"Decatur, IL",IL,137299.0
"Hutchinson, KS",KS,136633.0
"Sterling, IL",IL,135767.0
"Bradford, PA",PA,135450.0
"New Castle, PA",PA,135083.0
"Pine Bluff, AR",AR,135000.0
"Jacksonville, IL",IL,132783.0
"Weirton, WV",OH,131750.0
"Hope, AR",AR,131058.0
"Taylorville, IL",IL,129267.0
"Freeport, IL",IL,126650.0
"Sunbury, PA",PA,126467.0
"Kennett, MO",MO,126333.0
"Forrest City, AR",AR,125400.0
"Centralia, IL",IL,124633.0
"Bennettsville, SC",SC,123067.0
"Pottsville, PA",PA,122617.0
"Winfield, KS",KS,121600.0
"Lincoln, IL",IL,121217.0
"Marion, IN",IN,119633.0
"Greenville, MS",MS,117917.0
"Indianola, MS",MS,117483.0
"Galesburg, IL",IL,117467.0
"Coffeyville, KS",KS,117083.0
"St. Marys, PA",PA,115629.0
"Hereford, TX",TX,115000.0
"Mount Gay, WV",WV,109917.0
"Danville, IL",IL,109100.0
"Vernon, TX",TX,101333.0
"Helena, AR",AR,100117.0
"Johnstown, PA",PA,97467.0
"Parsons, KS",KS,90233.0
"Selma, AL",AL,85417.0
"Macomb, IL",IL,80967.0
"Clewiston, FL",FL,68333.0
