Region,Acronyms,Price,State
"Vineyard Haven, MA",MA,2366667.0,Massachusetts
"Edwards, CO",CO,1978833.0,Colorado
"Hailey, ID",ID,1545000.0,Idaho
"Jackson, WY",WY,1496333.0,Wyoming
"Santa Maria, CA",CA,1451750.0,California
"San Jose, CA",CA,1399498.0,California
"Glenwood Springs, CO",CO,1380833.0,Colorado
"Kapaa, HI",HI,1356500.0,Hawaii
"Kahului, HI",HI,1323333.0,Hawaii
"Napa, CA",CA,1303000.0,California
"Steamboat Springs, CO",CO,1302500.0,Colorado
"Key West, FL",FL,1298333.0,Florida
"Heber, UT",UT,1281333.0,Utah
"Santa Cruz, CA",CA,1241333.0,California
"Salinas, CA",CA,1161500.0,California
"Breckenridge, CO",CO,1069000.0,Colorado
"San Francisco, CA",CA,1020833.0,California
"Los Angeles, CA",CA,998967.0,California
"San Luis Obispo, CA",CA,961666.0,California
"San Diego, CA",CA,959667.0,California
"Oxnard, CA",CA,949633.0,California
"Bozeman, MT",MT,924667.0,Montana
"Santa Rosa, CA",CA,910849.0,California
"Boulder, CO",CO,868325.0,Colorado
"Gardnerville Ranchos, NV",NV,866721.0,Nevada
"Santa Fe, NM",NM,812483.0,New Mexico
"Barnstable Town, MA",MA,799667.0,Massachusetts
"Fredericksburg, TX",TX,795333.0,Texas
"Urban Honolulu, HI",HI,778333.0,Hawaii
"Boston, MA",MA,768267.0,Massachusetts
"Durango, CO",CO,763317.0,Colorado
"Bend, OR",OR,762483.0,Oregon
"Hood River, OR",OR,760983.0,Oregon
"Naples, FL",FL,760263.0,Florida
"Seattle, WA",WA,742650.0,Washington
"Sandpoint, ID",ID,732333.0,Idaho
"Truckee, CA",CA,722317.0,California
"Bridgeport, CT",CT,719967.0,Connecticut
"Kalispell, MT",MT,714633.0,Montana
"Ellensburg, WA",WA,710833.0,Washington
"Flagstaff, AZ",AZ,703117.0,Arizona
"Ocean City, NJ",NJ,699933.0,New Jersey
"Oak Harbor, WA",WA,695000.0,Washington
"Montrose, CO",CO,689500.0,Colorado
"Kill Devil Hills, NC",NC,679633.0,North Carolina
"Los Alamos, NM",NM,678333.0,New Mexico
"New York, NY",NY,675997.0,New York
"Easton, MD",MD,665750.0,Maryland
"Crestview, FL",FL,655833.0,Florida
"Coeur d'Alene, ID",ID,654117.0,Idaho
"Sevierville, TN",TN,646300.0,Tennessee
"Bellingham, WA",WA,646167.0,Washington
"St. George, UT",UT,643300.0,Utah
"Reno, NV",NV,638333.0,Nevada
"Denver, CO",CO,634250.0,Colorado
"Missoula, MT",MT,629667.0,Montana
"Sacramento, CA",CA,629633.0,California
"Mount Vernon, WA",WA,614825.0,Washington
"Hudson, NY",NY,614667.0,New York
"Wenatchee, WA",WA,611300.0,Washington
"Vallejo, CA",CA,598815.0,California
"Spearfish, SD",SD,598333.0,South Dakota
"Fort Collins, CO",CO,597333.0,Colorado
"Portland, OR",OR,593333.0,Oregon
"Ukiah, CA",CA,591667.0,California
"Bremerton, WA",WA,590333.0,Washington
"Salt Lake City, UT",UT,589817.0,Utah
"Prescott Valley, AZ",AZ,586667.0,Arizona
"Hilton Head Island, SC",SC,586333.0,South Carolina
"Hilo, HI",HI,583833.0,Hawaii
"Port Angeles, WA",WA,582325.0,Washington
"Taos, NM",NM,581333.0,New Mexico
"Astoria, OR",OR,581250.0,Oregon
"Portland, ME",ME,577750.0,Maine
"Boise City, ID",ID,575217.0,Idaho
"Kerrville, TX",TX,573000.0,Texas
"Newport, OR",OR,568125.0,Oregon
"Washington, DC",VA,564667.0,Virginia
"Riverside, CA",CA,564633.0,California
"Provo, UT",UT,561650.0,Utah
"Cullowhee, NC",NC,561217.0,North Carolina
"Stockton, CA",CA,559823.0,California
"Corvallis, OR",OR,559150.0,Oregon
"Miami, FL",FL,550000.0,Florida
"Prineville, OR",OR,546217.0,Oregon
"Austin, TX",TX,546000.0,Texas
"Sheridan, WY",WY,545333.0,Wyoming
"Helena, MT",MT,539667.0,Montana
"Brookings, OR",OR,538800.0,Oregon
"Morehead City, NC",NC,537450.0,North Carolina
"Olympia, WA",WA,532733.0,Washington
"Nashville, TN",TN,531333.0,Tennessee
"North Port, FL",FL,531333.0,Florida
"Rexburg, ID",ID,529667.0,Idaho
"Ogden, UT",UT,528300.0,Utah
"Greeley, CO",CO,521633.0,Colorado
"Bennington, VT",VT,517167.0,Vermont
"Walla Walla, WA",WA,516333.0,Washington
"Laconia, NH",NH,516150.0,New Hampshire
"Medford, OR",OR,511333.0,Oregon
"Carson City, NV",NV,506875.0,Nevada
"Phoenix, AZ",AZ,504633.0,Arizona
"Colorado Springs, CO",CO,501785.0,Colorado
"Stephenville, TX",TX,499648.0,Texas
"Kingston, NY",NY,499600.0,New York
"Charleston, SC",SC,498423.0,South Carolina
"Modesto, CA",CA,494833.0,California
"Madera, CA",CA,494133.0,California
"Wilmington, NC",NC,494000.0,North Carolina
"Juneau, AK",AK,490317.0,Alaska
"Shelton, WA",WA,489650.0,Washington
"Moscow, ID",ID,489150.0,Idaho
"Payson, AZ",AZ,485167.0,Arizona
"Brevard, NC",NC,485000.0,North Carolina
"Sonora, CA",CA,484600.0,California
"Providence, RI",RI,484117.0,Rhode Island
"Eureka, CA",CA,479000.0,California
"Salem, OR",OR,478233.0,Oregon
"Eugene, OR",OR,476300.0,Oregon
"Grants Pass, OR",OR,475000.0,Oregon
"Daphne, AL",AL,473000.0,Alabama
"Kennewick, WA",WA,472667.0,Washington
"Centralia, WA",WA,472583.0,Washington
"Salisbury, MD",DE,471600.0,Delaware
"Spirit Lake, IA",IA,470300.0,Iowa
"Logan, UT",UT,468200.0,Utah
"Spokane, WA",WA,467992.0,Washington
"Charlottesville, VA",VA,466667.0,Virginia
"Brenham, TX",TX,466167.0,Texas
"Torrington, CT",CT,463800.0,Connecticut
"Gainesville, TX",TX,462467.0,Texas
"Manchester, NH",NH,461667.0,New Hampshire
"Yuba City, CA",CA,459233.0,California
"Raleigh, NC",NC,457007.0,North Carolina
"Grand Junction, CO",CO,455000.0,Colorado
"Traverse City, MI",MI,454667.0,Mississippi
"Billings, MT",MT,453633.0,Montana
"Burlington, VT",VT,453000.0,Vermont
"Las Vegas, NV",NV,450000.0,Nevada
"Worcester, MA",MA,449950.0,Massachusetts
"Crescent City, CA",CA,449117.0,California
"Pittsfield, MA",MA,449000.0,Massachusetts
"Show Low, AZ",AZ,446633.0,Arizona
"Asheville, NC",NC,446333.0,North Carolina
"Ruidoso, NM",NM,444750.0,New Mexico
"Dallas, TX",TX,440000.0,Texas
"Concord, NH",NH,439633.0,New Hampshire
"Poughkeepsie, NY",NY,439333.0,New York
"Boone, NC",NC,438950.0,North Carolina
"Barre, VT",VT,437833.0,Vermont
"Idaho Falls, ID",ID,437083.0,Idaho
"Merced, CA",CA,436498.0,California
"Orlando, FL",FL,436167.0,Florida
"Port St. Lucie, FL",FL,435583.0,Florida
"Pullman, WA",WA,435467.0,Washington
"Pinehurst, NC",NC,434633.0,North Carolina
"Blackfoot, ID",ID,434000.0,Idaho
"Fresno, CA",CA,433333.0,California
"Durham, NC",NC,433333.0,North Carolina
"Ann Arbor, MI",MI,433333.0,Michigan
"Lebanon, NH",NH,432633.0,New Hampshire
"Granbury, TX",TX,431300.0,Texas
"Panama City, FL",FL,430933.0,Florida
"Gainesville, GA",GA,429950.0,Georgia
"Redding, CA",CA,429450.0,California
"Fernley, NV",NV,428167.0,Nevada
"Mineral Wells, TX",TX,422499.0,Texas
"Albany, OR",OR,421667.0,Oregon
"California, MD",MD,421667.0,Maryland
"Ca-¦on City, CO",CO,421167.0,Colorado
"Jefferson, GA",GA,419650.0,Georgia
"Longview, WA",WA,416667.0,Washington
"Chico, CA",CA,416600.0,California
"Keene, NH",NH,416333.0,New Hampshire
"Fayetteville, AR",AR,415000.0,Arkansas
"Tampa, FL",FL,414967.0,Florida
"Sebastian, FL",FL,413750.0,Florida
"Twin Falls, ID",ID,409983.0,Idaho
"Laramie, WY",WY,409750.0,Wyoming
"Espa-¦ola, NM",NM,408617.0,New Mexico
"Lewiston, ID",ID,408333.0,Idaho
"Shelbyville, TN",TN,408297.0,Tennessee
"Fallon, NV",NV,408167.0,Nevada
"Moses Lake, WA",WA,407967.0,Washington
"Rapid City, SD",SD,406600.0,South Dakota
"Cheyenne, WY",WY,406333.0,Wyoming
"Ketchikan, AK",AK,405833.0,Alaska
"Knoxville, TN",TN,405000.0,Tennessee
"Madison, WI",WI,405000.0,Wisconsin
"Whitewater, WI",WI,403933.0,Wisconsin
"Yakima, WA",WA,403000.0,Washington
"Cedar City, UT",UT,401533.0,Utah
"Charlotte, NC",NC,399967.0,North Carolina
"Jacksonville, FL",FL,399956.0,Florida
"The Villages, FL",FL,399900.0,Florida
"Anchorage, AK",AK,399000.0,Alaska
United States,,397833.0,
"Clearlake, CA",CA,397667.0,California
"Ontario, OR",OR,396333.0,Oregon
"Tullahoma, TN",TN,394667.0,Tennessee
"Atlanta, GA",GA,394633.0,Georgia
"Minneapolis, MN",MN,394600.0,Minnesota
"Morristown, TN",TN,392750.0,Tennessee
"Deltona, FL",FL,392333.0,Florida
"Aberdeen, WA",WA,390967.0,Washington
"Winchester, VA",VA,390667.0,Virginia
"Albuquerque, NM",NM,389933.0,New Mexico
"Riverton, WY",WY,389000.0,Wyoming
"Visalia, CA",CA,388000.0,California
"Pocatello, ID",ID,387183.0,Idaho
"Tucson, AZ",AZ,386666.0,Arizona
"Trenton, NJ",NJ,386300.0,New Jersey
"Athens, TX",TX,385800.0,Texas
"Rockport, TX",TX,385217.0,Texas
"The Dalles, OR",OR,384633.0,Oregon
"Lewisburg, TN",TN,383617.0,Tennessee
"Savannah, GA",GA,383150.0,Georgia
"Chattanooga, TN",TN,382000.0,Tennessee
"Brainerd, MN",MN,381600.0,Minnesota
"Auburn, AL",AL,381500.0,Alabama
"Athens, GA",GA,379900.0,Georgia
"Brunswick, GA",GA,379900.0,Georgia
"Red Bluff, CA",CA,379800.0,California
"Midland, TX",TX,379667.0,Texas
"Burley, ID",ID,377167.0,Idaho
"Fort Morgan, CO",CO,377000.0,Colorado
"Coos Bay, OR",OR,376667.0,Oregon
"State College, PA",PA,375117.0,Pennsylvania
"Hanford, CA",CA,374967.0,California
"Bonham, TX",TX,374667.0,Texas
"Bakersfield, CA",CA,374633.0,California
"Alexandria, MN",MN,374100.0,Minnesota
"Milledgeville, GA",GA,373467.0,Georgia
"Palm Bay, FL",FL,373333.0,Florida
"Tyler, TX",TX,373172.0,Texas
"Roseburg, OR",OR,371167.0,Oregon
"Vernal, UT",UT,368000.0,Utah
"Georgetown, SC",SC,367662.0,South Carolina
"Norwich, CT",CT,367600.0,Connecticut
"Gillette, WY",WY,367000.0,Wyoming
"College Station, TX",TX,366807.0,Texas
"Fergus Falls, MN",MN,366650.0,Minnesota
"Houston, TX",TX,366000.0,Texas
"Sherman, TX",TX,365248.0,Texas
"Atlantic City, NJ",NJ,364800.0,New Jersey
"Augusta, ME",ME,363300.0,Maine
"Mount Pleasant, TX",TX,361600.0,Texas
"Huntsville, AL",AL,361567.0,Alabama
"Richmond, VA",VA,361317.0,Virginia
"Arcadia, FL",FL,360967.0,Florida
"Nogales, AZ",AZ,360833.0,Arizona
"Pensacola, FL",FL,360650.0,Florida
"Watertown, SD",SD,360617.0,South Dakota
"Seneca, SC",SC,359983.0,South Carolina
"Holland, MI",MI,359933.0,Michigan
"Oxford, MS",MS,359798.0,Mississippi
"Niles, MI",MI,359750.0,Michigan
"Craig, CO",CO,359100.0,Colorado
"Huntsville, TX",TX,358668.0,Texas
"Alexander City, AL",AL,358667.0,Alabama
"Pahrump, NV",NV,358667.0,Nevada
"Dayton, TN",TN,358133.0,Tennessee
"Lexington, KY",KY,358050.0,Kentucky
"Rutland, VT",VT,357300.0,Vermont
"Green Bay, WI",WI,354633.0,Wisconsin
"Lawrence, KS",KS,354317.0,Kansas
"Uvalde, TX",TX,353333.0,Texas
"Elko, NV",NV,352833.0,Nevada
"San Antonio, TX",TX,352667.0,Texas
"Cookeville, TN",TN,352467.0,Tennessee
"Mountain Home, ID",ID,352367.0,Idaho
"Evanston, WY",WY,352283.0,Wyoming
"Othello, WA",WA,352000.0,Washington
"Las Cruces, NM",NM,351600.0,New Mexico
"Bismarck, ND",ND,351583.0,North Dakota
"Baltimore, MD",MD,349998.0,Maryland
"Virginia Beach, VA",VA,349933.0,Virginia
"Lakeland, FL",FL,349933.0,Florida
"Sioux Falls, SD",SD,349933.0,South Dakota
"New Haven, CT",CT,349900.0,Connecticut
"Pueblo, CO",CO,349600.0,Colorado
"Bloomington, IN",IN,349050.0,Indiana
"Cornelia, GA",GA,348966.0,Georgia
"Harrisonburg, VA",VA,348933.0,Virginia
"Cleveland, TN",TN,348233.0,Tennessee
"East Stroudsburg, PA",PA,347950.0,Pennsylvania
"Faribault, MN",MN,347317.0,Minnesota
"Johnson City, TN",TN,347131.0,Tennessee
"Klamath Falls, OR",OR,346617.0,Oregon
"Watertown, WI",WI,346600.0,Wisconsin
"Dover, DE",DE,346483.0,Delaware
"Hartford, CT",CT,346267.0,Connecticut
"Crossville, TN",TN,346267.0,Tennessee
"Gainesville, FL",FL,346000.0,Florida
"Greenville, SC",SC,345933.0,South Carolina
"Grand Rapids, MI",MI,345900.0,Michigan
"Springfield, MA",MA,344933.0,Massachusetts
"Rochester, MN",MN,344917.0,Minnesota
"Hermiston, OR",OR,343108.0,Oregon
"Columbus, OH",OH,341533.0,Ohio
"Winnemucca, NV",NV,340650.0,Nevada
"Chicago, IL",IL,339967.0,Illinois
"Brookings, SD",SD,339950.0,South Dakota
"Punta Gorda, FL",FL,339900.0,Florida
"Myrtle Beach, SC",SC,339612.0,South Carolina
"Sanford, NC",NC,338442.0,North Carolina
"Newport, TN",TN,337117.0,Tennessee
"El Centro, CA",CA,336667.0,California
"Washington, NC",NC,334650.0,North Carolina
"Gettysburg, PA",PA,334000.0,Pennsylvania
"Jacksonville, TX",TX,333400.0,Texas
"Allentown, PA",PA,333317.0,Pennsylvania
"Corpus Christi, TX",TX,332633.0,Texas
"Thomasville, GA",GA,329967.0,Georgia
"Lancaster, PA",PA,329133.0,Pennsylvania
"Ithaca, NY",NY,328817.0,New York
"Roanoke, VA",VA,328317.0,Virginia
"Las Vegas, NM",NM,326500.0,New Mexico
"Lewiston, ME",ME,324933.0,Maine
"Burlington, NC",NC,324827.0,North Carolina
"Casper, WY",WY,324667.0,Wyoming
"La Grande, OR",OR,324500.0,Oregon
"Columbia, MO",MO,323467.0,Missouri
"Clarksville, TN",TN,323333.0,Tennessee
"Tallahassee, FL",FL,323300.0,Florida
"Fargo, ND",ND,321892.0,North Dakota
"Great Falls, MT",MT,321667.0,Montana
"Philadelphia, PA",PA,321633.0,Pennsylvania
"Cape Coral, FL",FL,321300.0,Florida
"Yuma, AZ",AZ,321283.0,Arizona
"Bowling Green, KY",KY,319933.0,Kentucky
"Tulsa, OK",OK,319900.0,Oklahoma
"Appleton, WI",WI,319900.0,Wisconsin
"Starkville, MS",MS,319800.0,Mississippi
"Ocala, FL",FL,319633.0,Florida
"Mankato, MN",MN,319000.0,Minnesota
"Killeen, TX",TX,318719.0,Texas
"Columbus, NE",NE,318633.0,Nebraska
"Albany, NY",NY,318300.0,New York
"Angola, IN",IN,318233.0,Indiana
"Forest City, NC",NC,317667.0,North Carolina
"Staunton, VA",VA,317467.0,Virginia
"Red Wing, MN",MN,317300.0,Minnesota
"Susanville, CA",CA,316633.0,California
"Wauchula, FL",FL,316633.0,Florida
"Lincoln, NE",NE,316300.0,Nebraska
"Des Moines, IA",IA,316000.0,Iowa
"Blacksburg, VA",VA,314117.0,Virginia
"New Orleans, LA",LA,313333.0,Louisiana
"Lynchburg, VA",VA,313100.0,Virginia
"New Bern, NC",NC,313000.0,North Carolina
"Durant, OK",OK,312042.0,Oklahoma
"Fairbanks, AK",AK,311742.0,Alaska
"Farmington, NM",NM,311483.0,New Mexico
"Oklahoma City, OK",OK,310997.0,Oklahoma
"Brownsville, TX",TX,310556.0,Texas
"McMinnville, TN",TN,310233.0,Tennessee
"Omaha, NE",NE,309983.0,Nebraska
"Bemidji, MN",MN,309983.0,Minnesota
"Kansas City, MO",MO,309967.0,Missouri
"Warsaw, IN",IN,309967.0,Indiana
"Williston, ND",ND,309633.0,North Dakota
"Lawrenceburg, TN",TN,309300.0,Tennessee
"Fort Payne, AL",AL,308750.0,Alabama
"Homosassa Springs, FL",FL,308667.0,Florida
"Baraboo, WI",WI,308133.0,Wisconsin
"Mount Vernon, OH",OH,308116.0,Ohio
"Albemarle, NC",NC,308000.0,North Carolina
"Hot Springs, AR",AR,307850.0,Arkansas
"Greenwood, SC",SC,307700.0,South Carolina
"Iowa City, IA",IA,307650.0,Iowa
"Statesboro, GA",GA,307000.0,Georgia
"Albertville, AL",AL,306950.0,Alabama
"Spartanburg, SC",SC,306533.0,South Carolina
"St. Marys, GA",GA,306383.0,Georgia
"Lake City, FL",FL,305300.0,Florida
"Pierre, SD",SD,304667.0,South Dakota
"Winston, NC",NC,303650.0,North Carolina
"Newberry, SC",SC,303583.0,South Carolina
"St. Cloud, MN",MN,303217.0,Minnesota
"Athens, TN",TN,302893.0,Tennessee
"Greensboro, NC",NC,302816.0,North Carolina
"Moultrie, GA",GA,302300.0,Georgia
"Columbus, IN",IN,301600.0,Indiana
"Milwaukee, WI",WI,299967.0,Wisconsin
"Waco, TX",TX,299900.0,Texas
"Jacksonville, NC",NC,299900.0,North Carolina
"Lake Havasu City, AZ",AZ,299780.0,Arizona
"Indianapolis, IN",IN,299667.0,Indiana
"Hagerstown, MD",MD,299600.0,Maryland
"Springfield, MO",MO,298633.0,Missouri
"Glens Falls, NY",NY,298333.0,New York
"Murray, KY",KY,298300.0,Kentucky
"Elizabeth City, NC",NC,297933.0,Utah
"Butte, MT",MT,297500.0,Montana
"Silver City, NM",NM,297333.0,New Mexico
"Greeneville, TN",TN,297117.0,Tennessee
"Cincinnati, OH",OH,297000.0,Ohio
"Yankton, SD",SD,295783.0,South Dakota
"Kendallville, IN",IN,295750.0,Indiana
"Elizabethtown, KY",KY,295217.0,Kentucky
"Mitchell, SD",SD,294917.0,South Dakota
"Sierra Vista, AZ",AZ,294133.0,Arizona
"Beaver Dam, WI",WI,292950.0,Wisconsin
"Bay City, TX",TX,292871.0,Texas
"Warrensburg, MO",MO,292150.0,Missouri
"Ludington, MI",MI,292100.0,Michigan
"Chambersburg, PA",PA,291600.0,Pennsylvania
"Harrison, AR",AR,291267.0,Arkansas
"Price, UT",UT,290833.0,Utah
"Willmar, MN",MN,290800.0,Minnesota
"Dalton, GA",GA,290600.0,Georgia
"Decatur, AL",AL,290359.0,Alabama
"Cullman, AL",AL,290026.0,Alabama
"Safford, AZ",AZ,290000.0,Arizona
"El Paso, TX",TX,289950.0,Texas
"Bardstown, KY",KY,289950.0,Kentucky
"La Crosse, WI",WI,289933.0,Wisconsin
"Columbia, SC",SC,288033.0,South Carolina
"Richmond, KY",KY,288033.0,Kentucky
"Morgantown, WV",WV,287667.0,West Virginia
"Lewisburg, PA",PA,287447.0,Pennsylvania
"Longview, TX",TX,286833.0,Texas
"Carlsbad, NM",NM,286833.0,New Mexico
"Henderson, NC",NC,286133.0,North Carolina
"Baton Rouge, LA",LA,285450.0,Louisiana
"Sulphur Springs, TX",TX,285417.0,Texas
"San Angelo, TX",TX,285333.0,Texas
"Lebanon, PA",PA,285300.0,Pennsylvania
"Corsicana, TX",TX,285000.0,Texas
"Birmingham, AL",AL,284617.0,Alabama
"Jefferson City, MO",MO,284617.0,Missouri
"Grand Island, NE",NE,283967.0,Nebraska
"Branson, MO",MO,283783.0,Missouri
"Kearney, NE",NE,283167.0,Nebraska
"Ames, IA",IA,283133.0,Iowa
"Pella, IA",IA,282650.0,Iowa
"Abilene, TX",TX,282583.0,Texas
"Ruston, LA",LA,282500.0,Louisiana
"Natchitoches, LA",LA,282333.0,Louisiana
"Owatonna, MN",MN,282200.0,Minnesota
"Bangor, ME",ME,281000.0,Maine
"Kalamazoo, MI",MI,280467.0,Michigan
"Cordele, GA",GA,280333.0,Georgia
"Louisville, KY",KY,279833.0,Kentucky
"Kingsport, TN",TN,279633.0,Tennessee
"Dubuque, IA",IA,278967.0,Iowa
"Plymouth, IN",IN,278833.0,Indiana
"Calhoun, GA",GA,278086.0,Georgia
"Lafayette, IN",IN,277967.0,Indiana
"Rock Springs, WY",WY,277500.0,Wyoming
"Alamogordo, NM",NM,277167.0,New Mexico
"Grand Rapids, MN",MN,277033.0,Minnesota
"Winona, MN",MN,276517.0,Minnesota
"Duluth, MN",MN,276267.0,Minnesota
"Augusta, GA",GA,276250.0,Georgia
"Palatka, FL",FL,275617.0,Florida
"Stillwater, OK",OK,275523.0,Oklahoma
